timestamp, left_position_ticks, right_position_ticks, left_distance, right_distance, left_current, right_current, left_velocity_ticks_per_100ms, right_velocity_ticks_per_100ms, gyro_heading, error, left_demand, right_demand, left_accel, right_accel, left_feedforward, right_feedforward, path_setpoint
18.938787, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.000, 0.000,0.000,0.000, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19.004312, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.000, 0.000,0.000,0.000, 0.0, 0.0, 13.796796759881554, 13.796796759881554, 0.0, 0.0, 0.000,0.000,0.000,0.000,0.000,0.000,0.000,120.000
19.037666, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.000, 0.154,0.000,0.000, 703.9206418347043, 703.9206418347043, 13.796796759881554, 13.796796759881554, 0.14351578118304195, 0.14351578118304195, 0.154,0.000,0.000,0.000,0.000,0.051,6.075,120.000
19.044601, 0, 7, 0.0, 0.00608836974711811, 0.0, 0.46, 0, 6, 0.000, 0.218,0.000,0.000, 841.6445267002648, 841.6445267002648, 13.796796759881554, 13.796796759881554, 0.15106105571969639, 0.15106105571969639, 0.218,0.000,0.000,0.000,0.000,0.060,7.241,120.000
19.05167, 56, 83, 0.04870695797694488, 0.07219066985868616, 0.0, 0.46, 82, 140, 0.000, 0.264,0.000,0.000, 932.6166396449049, 932.6166396449049, 13.796796759881554, 13.796796759881554, 0.1557772210804081, 0.1557772210804081, 0.267,0.000,0.000,0.000,0.000,0.067,8.005,120.000
19.056286, 56, 83, 0.04870695797694488, 0.07219066985868616, 0.0, 0.46, 82, 140, 0.000, 0.244,0.000,0.000, 995.3502251466236, 995.3502251466236, 13.796796759881554, 13.796796759881554, 0.15725171124868867, 0.15725171124868867, 0.305,0.000,0.000,0.000,0.000,0.071,8.552,120.000
19.060203, 232, 248, 0.2017859687616288, 0.21570224246932732, 0.0, 0.46, 434, 468, 0.000, 0.285,0.000,0.000, 1062.5144856708873, 1062.5144856708873, 13.796796759881554, 13.796796759881554, 0.1625547589689196, 0.1625547589689196, 0.346,0.000,0.000,0.000,0.000,0.076,9.111,120.000
19.065927, 313, 337, 0.2722371044068526, 0.29311151496840043, 0.0, 0.46, 604, 652, 0.000, 0.188,0.000,0.000, 1132.0725390011394, 1132.0725390011394, 13.796796759881554, 13.796796759881554, 0.1614422992829279, 0.1614422992829279, 0.396,0.000,0.000,0.000,0.000,0.081,9.754,120.000
19.069841, 313, 337, 0.2722371044068526, 0.29311151496840043, 0.0, 0.46, 604, 652, 0.000, 0.156,0.000,0.000, 1188.688274919354, 1188.688274919354, 13.796796759881554, 13.796796759881554, 0.16575454242198182, 0.16575454242198182, 0.438,0.000,0.000,0.000,0.000,0.085,10.258,120.000
19.082755, 540, 550, 0.4696742376348256, 0.4783719087021372, 0.0, 0.46, 1058, 1084, 0.000, 0.285,0.000,0.000, 1361.5601294845153, 1361.5601294845153, 13.796796759881554, 13.796796759881554, 0.17773677932867762, 0.17773677932867762, 0.568,0.000,0.000,0.000,0.000,0.097,11.675,120.000
19.095348, 640, 659, 0.5566509483079414, 0.5731765233358335, 34.37, 38.87, 1262, 1290, 0.044, 0.195,0.000,0.000, 1471.3969054684437, 1471.3969054684437, 13.796796759881554, 13.796796759881554, 0.1786431323894396, 0.1786431323894396, 0.669,0.000,0.000,0.000,0.000,0.106,12.673,120.000
19.099645, 697, 659, 0.6062276733916174, 0.5731765233358335, 34.37, 38.87, 1296, 1290, 0.044, 0.235,-0.000,-0.044, 1612.8994668534372, 1610.9703356116083, 13.796796759881554, 13.796796759881554, 0.18956017774548015, 0.18785122477850769, 0.800,0.000,0.000,0.000,0.000,0.115,13.856,120.000
19.111894, 871, 1036, 0.757567149962839, 0.9010787225734802, 34.37, 38.87, 1276, 1382, 0.088, 0.388,-0.000,-0.044, 1796.809346897245, 1794.6668087546855, 13.796796759881554, 13.796796759881554, 0.2002707964666416, 0.20000299439293232, 0.978,0.000,0.000,0.000,0.000,0.128,15.320,120.000
19.124968, 1186, 1282, 1.031543788583154, 1.1150414308293453, 34.37, 38.87, 1492, 1642, 0.176, 0.294,-0.001,-0.088, 1917.7772976049152, 1913.1792557921913, 13.796796759881554, 13.796796759881554, 0.2010902639086883, 0.19863274080323534, 1.123,0.000,0.000,0.000,0.000,0.137,16.418,120.000
19.131631, 1296, 1510, 1.1272181703235815, 1.3133483311640495, 34.37, 38.87, 1602, 1900, 0.176, 0.225,-0.002,-0.176, 2057.124683990019, 2047.2368011023748, 13.796796759881554, 13.796796759881554, 0.20958849525058973, 0.20480882372165654, 1.298,0.000,0.000,0.000,0.000,0.147,17.650,120.000
19.135978, 1296, 1510, 1.1272181703235815, 1.3133483311640495, 34.37, 38.87, 1602, 1900, 0.220, 0.159,-0.002,-0.176, 2113.5229165338556, 2103.309757271147, 13.796796759881554, 13.796796759881554, 0.20778736844223, 0.20660513898236257, 1.379,0.000,0.000,0.000,0.000,0.152,18.193,120.000
